Date,Open,High,Low,Close,IV,Rank,IV Percentile
2025-01-15,6218.0,6255.0,6120.0,6211.25,32.2076,371,49.59
2025-01-16,6241.7,6360.4,6239.65,6319.45,32.1124,376,48.98
2025-01-17,6274.6,6555.0,6270.35,6528.45,32.3975,364,50.68
2025-01-20,6500.05,6596.15,6473.2,6538.85,31.7335,390,47.23
2025-01-21,6532.45,6550.0,6281.65,6299.75,33.9388,310,58.24
2025-01-22,6283.6,6337.35,6128.0,6300.5,34.0665,306,58.84
2025-01-23,6360.9,6505.5,6275.95,6347.05,34.094,306,58.89
2025-01-24,6314.25,6384.8,6150.75,6170.65,35.9329,242,67.56
2025-01-27,6123.1,6168.0,6009.65,6082.35,48.6609,42,94.49
2025-01-28,6121.45,6194.65,5917.05,6013.6,49.1784,41,94.63
2025-01-29,6058.6,6145.75,6023.0,6105.0,39.7172,151,79.89
2025-01-30,6116.75,6127.3,5687.15,5719.0,47.3042,50,93.44
2025-01-31,5765.0,5973.2,5732.65,5912.45,41.112,115,84.76
2025-02-01,5941.95,5948.25,5421.8,5508.9,42.7598,84,88.92
2025-02-03,5459.6,5460.65,5132.0,5227.95,46.0204,57,92.53
2025-02-04,5305.05,5655.7,5305.0,5641.6,43.1615,80,89.48
2025-02-05,5675.55,5829.0,5655.75,5769.55,40.0281,146,80.72
2025-02-06,5810.0,5890.0,5656.1,5696.0,42.3097,94,87.65
2025-02-07,5676.65,5768.0,5610.15,5703.45,41.0746,121,84.08
2025-02-10,5697.05,5713.9,5581.95,5605.2,42.8332,86,88.74
2025-02-11,5602.2,5602.2,5425.0,5447.7,43.3182,78,89.81
2025-02-12,5519.45,5535.05,5240.25,5477.4,43.0617,82,89.3
2025-02-13,5475.0,5592.0,5419.25,5464.3,45.876,59,92.35
2025-02-14,5504.75,5507.3,5232.05,5274.6,48.1811,46,94.07
2025-02-17,5262.0,5288.75,5160.95,5261.25,52.8355,35,95.53
2025-02-18,5378.9,5509.7,5100.05,5148.55,45.9922,60,92.25
2025-02-19,5080.0,5195.95,5018.6,5137.2,39.2939,184,75.92
2025-02-20,5114.8,5354.65,5081.1,5342.8,34.3959,317,58.45
2025-02-21,5313.25,5372.95,5191.1,5286.0,30.2567,472,38.09
2025-02-24,5252.0,5407.8,5190.0,5387.55,38.0417,208,72.81
2025-02-25,5362.05,5396.1,5251.85,5306.9,29.8947,486,36.42
2025-02-27,5306.9,5306.9,5105.35,5138.3,34.9605,299,61.02
2025-02-28,5163.0,5163.0,4946.05,4966.55,36.0542,254,66.93
2025-03-03,4990.0,5175.0,4920.95,5121.4,37.1039,240,68.79
2025-03-04,5045.0,5241.0,5038.7,5216.2,37.2944,234,69.61
2025-03-05,5137.3,5383.0,5137.3,5340.95,34.9834,300,61.09
2025-03-06,5345.85,5450.0,5304.65,5383.55,34.5783,314,59.33
2025-03-07,5361.85,5378.2,5293.05,5345.05,34.2268,332,57.05
2025-03-10,5392.4,5419.5,5163.15,5177.15,36.188,255,67.05
2025-03-11,5100.0,5205.0,5087.55,5150.45,35.9399,264,65.94
2025-03-12,5182.25,5190.9,5046.05,5158.6,33.8211,350,54.9
2025-03-13,5166.65,5320.0,5122.9,5133.15,34.1979,336,56.76
2025-03-17,5197.65,5220.75,5110.15,5201.4,35.5006,280,64.01
2025-03-18,5230.1,5428.8,5230.05,5411.0,33.4227,365,53.15
2025-03-19,5427.9,5528.0,5361.0,5490.05,35.5788,274,64.87
2025-03-20,5485.35,5502.6,5343.05,5471.25,33.171,374,51.98
2025-03-21,5440.15,5571.2,5440.15,5468.65,30.6116,474,39.26
2025-03-24,5499.95,5593.85,5498.15,5530.0,37.6008,224,71.39
2025-03-25,5594.95,5594.95,5392.85,5407.15,35.9119,269,65.69
2025-03-26,5434.55,5612.2,5395.8,5518.25,35.4465,284,63.82
2025-03-27,5499.95,5579.85,5441.1,5536.0,36.5736,249,68.32
2025-03-28,5580.4,5664.0,5518.0,5559.95,35.2979,292,62.9
2025-04-01,5527.2,5570.3,5392.2,5413.95,35.3489,290,63.2
2025-04-02,5428.0,5444.1,5238.5,5342.15,35.6364,276,65.02
2025-04-03,5280.9,5380.0,5249.05,5348.3,33.7048,364,53.92
2025-04-04,5301.1,5359.75,5077.55,5100.75,35.6863,275,65.23
2025-04-07,4750.15,5039.0,4750.1,4986.15,48.1973,46,94.32
2025-04-08,5051.2,5137.0,4986.15,5081.4,41.0496,131,83.61
2025-04-09,5070.0,5096.0,4980.5,5052.7,42.6358,96,88.04
2025-04-11,5127.9,5179.25,5070.0,5144.25,39.6855,170,78.74
2025-04-15,5169.5,5302.5,5162.0,5259.5,37.8467,219,72.49
2025-04-16,5298.5,5457.0,5257.0,5378.0,38.9136,198,75.16
2025-04-17,5389.0,5640.0,5288.0,5575.5,33.461,379,52.51
2025-04-21,5650.0,5679.5,5507.5,5617.5,37.9763,217,72.84
2025-04-22,5616.0,5705.0,5584.0,5669.5,35.2675,307,61.62
2025-04-23,5685.0,5787.5,5596.5,5702.0,38.8034,199,75.16
2025-04-24,5709.5,5721.5,5610.0,5680.5,36.5227,259,67.71
2025-04-25,5690.5,5699.5,5366.5,5477.0,38.3497,208,74.1
2025-04-28,5383.0,5550.0,5380.0,5535.0,38.377,206,74.38
2025-04-29,5550.5,5620.0,5542.0,5574.0,38.8122,199,75.28
2025-04-30,5580.0,5580.0,5456.5,5491.0,41.2669,128,84.24
2025-05-02,5509.5,5544.5,5430.5,5454.5,41.6146,120,85.25
2025-05-05,5491.5,5517.0,5429.5,5503.5,44.0153,73,91.09
2025-05-06,5481.0,5502.5,5318.5,5342.5,45.4761,65,92.09
2025-05-07,5320.5,5458.5,5316.5,5410.0,44.3028,71,91.36
2025-05-08,5430.5,5437.0,5249.0,5294.5,46.7654,57,93.09
2025-05-09,5212.0,5480.0,5210.5,5457.5,44.9406,68,91.75
2025-05-12,5540.0,5739.0,5493.0,5618.0,34.9412,337,58.55
2025-05-13,5596.5,5720.0,5550.0,5658.0,34.5487,350,57.0
2025-05-14,5662.0,5768.0,5615.0,5659.5,34.1466,369,54.72
2025-05-15,5665.0,5767.5,5632.0,5757.5,32.3902,438,46.2
2025-05-16,5729.0,5892.0,5720.5,5842.0,31.1327,488,40.15
2025-05-19,5860.0,5925.5,5835.5,5843.5,32.8343,416,49.02
2025-05-20,5890.0,5916.0,5726.5,5748.0,33.2365,404,50.55
2025-05-21,5741.0,5927.5,5724.5,5905.5,33.0841,415,49.27
2025-05-22,5905.0,5973.5,5840.0,5930.0,31.5231,474,42.14
2025-05-23,5945.0,5997.5,5879.0,5971.5,31.0048,498,39.29
2025-05-26,5979.5,6052.0,5975.0,5997.5,37.3556,249,69.74
2025-05-27,5987.5,6052.5,5955.5,6011.5,32.6574,429,47.82
2025-05-28,6018.5,6064.5,5980.0,6017.0,25.8178,718,12.73
2025-05-29,6040.5,6073.0,5986.5,6047.5,30.83,507,38.5
2025-05-30,6116.0,6149.0,5986.0,6006.5,31.3483,483,41.48
2025-06-02,5963.0,6029.0,5919.5,6011.5,32.6274,430,47.95
2025-06-03,6011.5,6115.0,6000.0,6021.5,32.3976,442,46.56
2025-06-04,6020.5,6079.5,5994.0,6063.5,31.053,501,39.52
2025-06-05,6057.0,6114.0,6033.0,6054.0,30.3666,532,35.86
2025-06-06,6081.0,6198.5,6051.0,6084.5,31.3367,486,41.47
2025-06-09,6100.0,6252.0,6087.0,6229.5,29.5079,561,32.53
2025-06-10,6235.5,6251.0,6181.5,6190.0,29.679,554,33.45
2025-06-11,6213.5,6213.5,6054.0,6095.5,29.3948,568,31.86
2025-06-12,6115.5,6118.0,5984.0,6027.5,28.0742,627,24.88
2025-06-13,5986.5,6022.5,5900.5,6005.5,25.8529,725,13.14
2025-06-16,5993.0,6054.5,5961.0,6034.0,28.6679,598,28.52
2025-06-17,5943.5,6102.5,5943.5,6049.0,28.3054,619,26.1
2025-06-18,6018.5,6104.5,6007.5,6043.0,27.7013,648,22.74
2025-06-19,6041.0,6081.0,5848.0,5877.0,28.5571,604,28.06
2025-06-20,5850.5,5987.5,5850.5,5961.5,25.163,757,9.86
2025-06-23,5899.0,5965.0,5882.0,5924.0,32.2171,451,46.38
2025-06-24,5950.5,6064.0,5940.0,6002.5,22.2814,824,2.13
2025-06-25,5997.5,6059.5,5938.5,5973.0,27.7095,649,23.02
2025-06-26,5969.5,6030.0,5945.0,6011.5,26.7208,694,17.73
